TrialID,study_arm,start_date,control_arm,randomisation,blinding,prospective,source_registry,phase_clean,region_Africa,region_N_America,region_L_America,region_Asia,region_Europe,region_Oceania,multicentre,primary_purpose,sponsor_type,sample_size,vaccine,conventional,traditional,subject_blind,caregiver_blind,investigator_blind,outcome_blind,analyst_blind,covid,start_year
NCT04516941,covid,2020-10-01T00:00:00Z,Yes,Yes,No,Yes,CT.gov,Phase 3,No,No,No,No,Yes,No,Yes,Treatment,Non industry,6.040254711277414,No,Yes,No,No,No,No,No,No,TRUE,2020
EUCTR2020-001808-42-ES,covid,2020-06-17T00:00:00Z,Yes,Yes,Yes,No,EUCTR,Phase 2,No,No,No,No,Yes,No,No,Treatment,Industry,2.8903717578961645,No,Yes,No,NA,NA,NA,NA,NA,TRUE,2020
NCT04534673,covid,2020-08-05T00:00:00Z,Yes,Yes,No,Yes,CT.gov,Phase 2,No,No,No,Yes,No,No,No,Treatment,Non industry,3.6888794541139363,No,Yes,No,No,No,No,No,No,TRUE,2020
RBR-58ftdj,covid,2020-08-10T00:00:00Z,Yes,Yes,Yes,No,Other,Undefined,No,No,Yes,No,No,No,No,Treatment,Non industry,3.6888794541139363,No,Yes,No,NA,NA,NA,NA,NA,TRUE,2020
NCT04541979,covid,2020-06-04T00:00:00Z,Yes,Yes,Yes,No,CT.gov,Phase 2,No,No,No,No,Yes,No,No,Treatment,Non industry,4.605170185988092,No,Yes,No,Yes,No,No,No,No,TRUE,2020
EUCTR2020-002283-32-IT,covid,2020-06-12T00:00:00Z,Yes,Yes,Yes,No,EUCTR,Phase 2,No,No,No,No,Yes,No,Yes,Treatment,Non industry,4.804021044733257,No,Yes,No,NA,NA,NA,NA,NA,TRUE,2020
CTRI/2020/04/024806,covid,2020-04-26T00:00:00Z,Yes,Yes,No,Yes,CTRI,Phase 2,No,No,No,Yes,No,No,No,Treatment,Non industry,4.605170185988092,No,Yes,No,No,No,No,No,No,TRUE,2020
NCT04368728,covid,2020-04-29T00:00:00Z,Yes,Yes,Yes,Yes,CT.gov,Phase 3,Yes,Yes,Yes,Yes,Yes,No,Yes,Prevention,Industry,10.691899457321854,Yes,No,No,Yes,Yes,Yes,No,No,TRUE,2020
NCT04325061,covid,2020-04-03T00:00:00Z,Yes,Yes,No,Yes,CT.gov,Phase 4,No,No,No,No,Yes,No,Yes,Treatment,Non industry,5.298317366548036,No,Yes,No,No,No,No,No,No,TRUE,2020
NCT04302519,covid,2020-03-05T00:00:00Z,No,No,No,Yes,CT.gov,Phase 1,No,No,No,Yes,No,No,No,Treatment,Industry,3.1780538303479458,No,Yes,No,No,No,No,No,No,TRUE,2020
RBR-3k4wxb,covid,2020-05-01T00:00:00Z,Yes,Yes,No,No,Other,Phase 2,No,No,Yes,No,No,No,No,Treatment,Non industry,3.8066624897703196,No,Yes,No,No,No,No,No,No,TRUE,2020
NCT04382651,covid,2020-06-07T00:00:00Z,Yes,Yes,Yes,Yes,CT.gov,Phase 2,No,Yes,No,No,No,No,Yes,Treatment,Industry,4.787491742782046,No,Yes,No,Yes,No,Yes,No,No,TRUE,2020
CTRI/2020/10/028253,covid,2020-10-10T00:00:00Z,No,No,No,Yes,CTRI,Phase 2,No,No,No,Yes,No,No,No,Treatment,Investigator,2.995732273553991,No,Yes,No,No,No,No,No,No,TRUE,2020
NCT04386239,covid,2020-05-01T00:00:00Z,No,No,No,No,CT.gov,Phase 1,No,No,No,No,Yes,No,No,Treatment,Non industry,3.6888794541139363,No,Yes,No,No,No,No,No,No,TRUE,2020
NCT04350580,covid,2020-04-11T00:00:00Z,Yes,Yes,Yes,Yes,CT.gov,Phase 3,No,No,No,No,Yes,No,Yes,Treatment,Non industry,4.927253685157205,No,Yes,No,Yes,Yes,No,No,No,TRUE,2020
NCT04554433,covid,2020-12-01T00:00:00Z,Yes,Yes,No,Yes,CT.gov,Phase 3,Yes,No,No,No,No,No,No,Treatment,Non industry,4.382026634673881,No,Yes,No,No,No,No,No,No,TRUE,2020
CTRI/2020/05/025369,covid,2020-05-30T00:00:00Z,Yes,Yes,No,Yes,CTRI,Phase 3,No,No,No,Yes,No,No,Yes,Treatment,Non industry,5.19295685089021,No,Yes,No,No,No,No,No,No,TRUE,2020
CTRI/2020/09/027775,covid,2020-09-19T00:00:00Z,Yes,Yes,Yes,Yes,CTRI,Phase 2,No,No,No,Yes,No,No,Yes,Treatment,Industry,4.0943445622221,No,No,Yes,Yes,No,Yes,No,No,TRUE,2020
NCT04358068,covid,2020-05-01T00:00:00Z,Yes,Yes,Yes,Yes,CT.gov,Phase 2,No,Yes,Yes,No,No,No,Yes,Treatment,Non industry,2.995732273553991,No,Yes,No,Yes,No,Yes,No,No,TRUE,2020
